test,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000
Camera Matrix,425.2302,0.0000,311.5614,0.0000,425.2302,233.8077,0.0000,0.0000,1.0000
Distortion Coefficient,0.2446,-1.8003,-0.0037,-0.0093,4.2115
Camera Matrix,435.6692,0.0000,316.3770,0.0000,435.6692,236.6405,0.0000,0.0000,1.0000
Distortion Coefficient,0.2635,-2.4111,-0.0000,-0.0006,6.5597
Camera Matrix,366.9044,0.0000,326.1920,0.0000,366.9044,245.6966,0.0000,0.0000,1.0000
Distortion Coefficient,0.1058,-0.4307,-0.0054,-0.0062,0.6100
Camera Matrix,469.6152,0.0000,326.0402,0.0000,469.6152,255.6708,0.0000,0.0000,1.0000
Distortion Coefficient,0.3866,-3.1505,0.0263,0.0054,10.7105
Camera Matrix,455.4585,0.0000,315.8073,0.0000,455.4585,233.1504,0.0000,0.0000,1.0000
Distortion Coefficient,0.3573,-3.7828,-0.0035,-0.0076,14.4106
Camera Matrix,494.4484,0.0000,306.4985,0.0000,494.4484,240.9799,0.0000,0.0000,1.0000
Distortion Coefficient,0.4323,-4.6437,0.0040,-0.0145,18.2791
Camera Matrix,450.4798,0.0000,318.1329,0.0000,450.4798,240.8066,0.0000,0.0000,1.0000
Distortion Coefficient,0.3039,-2.1526,0.0035,-0.0153,5.6343
Camera Matrix,511.6061,0.0000,322.0245,0.0000,511.6061,240.2106,0.0000,0.0000,1.0000
Distortion Coefficient,-0.3191,1.0151,-0.0036,0.0068,-1.0413
Camera Matrix,527.3494,0.0000,316.7889,0.0000,527.3494,238.2153,0.0000,0.0000,1.0000
Distortion Coefficient,-0.3603,1.2631,-0.0046,0.0055,-1.4267
Camera Matrix,544.6505,0.0000,312.0324,0.0000,544.6505,241.2394,0.0000,0.0000,1.0000
Distortion Coefficient,-0.3971,1.4978,-0.0051,0.0044,-1.8464
Camera Matrix,511.0057,0.0000,314.3049,0.0000,511.0057,230.3877,0.0000,0.0000,1.0000
Distortion Coefficient,0.9278,-13.3001,-0.0086,0.0116,53.3220
Camera Matrix,437.2402,0.0000,332.2494,0.0000,437.2402,204.2911,0.0000,0.0000,1.0000
Distortion Coefficient,1.2254,-6.5745,-0.0591,0.0069,12.6123
Camera Matrix,502.1498,0.0000,306.2715,0.0000,502.1498,299.0960,0.0000,0.0000,1.0000
Distortion Coefficient,0.2495,0.2356,0.0636,-0.0110,-2.9304
Camera Matrix,439.1206,0.0000,324.8066,0.0000,439.1206,229.9076,0.0000,0.0000,1.0000
Distortion Coefficient,0.7673,-6.5422,-0.0205,0.0057,19.6372
Camera Matrix,443.2697,0.0000,333.3027,0.0000,443.2697,233.1642,0.0000,0.0000,1.0000
Distortion Coefficient,0.7808,-5.4569,-0.0254,0.0100,13.3229
Camera Matrix,468.4138,0.0000,316.9903,0.0000,468.4138,283.3690,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1293,3.0470,0.0445,-0.0066,-9.9940
Camera Matrix,536.0359,0.0000,317.3953,0.0000,536.0359,297.3435,0.0000,0.0000,1.0000
Distortion Coefficient,1.3446,-7.1645,0.1451,-0.0339,27.0578
Camera Matrix,651.5869,0.0000,317.1924,0.0000,651.5869,235.7549,0.0000,0.0000,1.0000
Distortion Coefficient,0.6214,-8.2148,-0.0013,-0.0006,31.5070
Camera Matrix,501.3900,0.0000,349.4606,0.0000,501.3900,236.1089,0.0000,0.0000,1.0000
Distortion Coefficient,0.2627,-2.0329,-0.0038,0.0017,5.0462
Camera Matrix,497.8014,0.0000,331.4718,0.0000,497.8014,237.8296,0.0000,0.0000,1.0000
Distortion Coefficient,0.3535,-3.7964,0.0009,0.0016,11.3690
Camera Matrix,660.3441,0.0000,305.0739,0.0000,660.3441,205.7296,0.0000,0.0000,1.0000
Distortion Coefficient,0.4496,-6.8965,0.0037,0.0063,26.9357
Camera Matrix,591.4810,0.0000,296.5747,0.0000,591.4810,238.1440,0.0000,0.0000,1.0000
Distortion Coefficient,0.6926,-11.3420,-0.0003,-0.0003,65.9919
Camera Matrix,520.1305,0.0000,332.4359,0.0000,520.1305,241.8971,0.0000,0.0000,1.0000
Distortion Coefficient,0.4223,-4.5810,-0.0021,0.0017,14.4027
Camera Matrix,578.1929,0.0000,297.5256,0.0000,578.1929,230.3866,0.0000,0.0000,1.0000
Distortion Coefficient,-0.3174,15.6946,-0.0059,0.0058,-169.7405
Camera Matrix,578.7597,0.0000,299.8899,0.0000,578.7597,240.4940,0.0000,0.0000,1.0000
Distortion Coefficient,-0.4493,17.8709,-0.0044,0.0141,-183.9306
Camera Matrix,559.0985,0.0000,305.7549,0.0000,559.0985,247.7035,0.0000,0.0000,1.0000
Distortion Coefficient,0.2065,-2.9982,-0.0008,0.0399,9.2946
Camera Matrix,404.4649,0.0000,341.8055,0.0000,404.4649,251.8382,0.0000,0.0000,1.0000
Distortion Coefficient,0.7235,-4.3276,0.0320,-0.0741,11.1047
Camera Matrix,477.4332,0.0000,228.4830,0.0000,477.4332,209.2017,0.0000,0.0000,1.0000
Distortion Coefficient,0.2581,0.1141,-0.0116,-0.1373,-0.2068
Camera Matrix,392.2626,0.0000,352.3866,0.0000,392.2626,221.9719,0.0000,0.0000,1.0000
Distortion Coefficient,0.1733,-0.4955,-0.0242,0.0036,0.6201
Camera Matrix,508.6172,0.0000,330.6284,0.0000,508.6172,249.4851,0.0000,0.0000,1.0000
Distortion Coefficient,0.5666,-16.6014,0.0105,0.0008,157.4181
Camera Matrix,507.8776,0.0000,331.3119,0.0000,507.8776,249.2674,0.0000,0.0000,1.0000
Distortion Coefficient,0.5531,-15.7268,0.0103,0.0008,142.4390
Camera Matrix,515.6501,0.0000,325.6490,0.0000,515.6501,253.1071,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1426,5.6755,0.0117,0.0121,-60.6766
Camera Matrix,546.6202,0.0000,361.6406,0.0000,546.6202,233.2598,0.0000,0.0000,1.0000
Distortion Coefficient,0.2737,-3.3446,-0.0027,0.0042,12.9095
Camera Matrix,826.0254,0.0000,169.2648,0.0000,826.0254,251.4911,0.0000,0.0000,1.0000
Distortion Coefficient,0.0993,-0.6733,-0.0067,0.0273,0.2201
Camera Matrix,592.7815,0.0000,279.7806,0.0000,592.7815,254.6035,0.0000,0.0000,1.0000
Distortion Coefficient,0.2563,-2.3379,0.0032,0.0063,6.7599
Camera Matrix,1563.1053,0.0000,311.8628,0.0000,1563.1053,249.7429,0.0000,0.0000,1.0000
Distortion Coefficient,8.5864,-771.1626,0.0467,0.1557,24829.7816
Camera Matrix,496.8445,0.0000,292.3820,0.0000,496.8445,247.9337,0.0000,0.0000,1.0000
Distortion Coefficient,0.4388,-6.8150,0.0079,-0.0161,39.6867
Camera Matrix,2215.8566,0.0000,328.9104,0.0000,2215.8566,257.6045,0.0000,0.0000,1.0000
Distortion Coefficient,4.7532,-422.5863,0.0537,0.0013,-1.2227
Camera Matrix,2105.4258,0.0000,262.5282,0.0000,2105.4258,229.0806,0.0000,0.0000,1.0000
Distortion Coefficient,6.4843,-1017.7499,0.0447,0.0434,40625.1796
Camera Matrix,2105.4258,0.0000,262.5282,0.0000,2105.4258,229.0806,0.0000,0.0000,1.0000
Distortion Coefficient,6.4843,-1017.7499,0.0447,0.0434,40625.1796
Camera Matrix,2105.4258,0.0000,262.5282,0.0000,2105.4258,229.0806,0.0000,0.0000,1.0000
Distortion Coefficient,6.4843,-1017.7499,0.0447,0.0434,40625.1796
Camera Matrix,2105.4258,0.0000,262.5282,0.0000,2105.4258,229.0806,0.0000,0.0000,1.0000
Distortion Coefficient,6.4843,-1017.7499,0.0447,0.0434,40625.1796
Camera Matrix,2105.4258,0.0000,262.5282,0.0000,2105.4258,229.0806,0.0000,0.0000,1.0000
Distortion Coefficient,6.4843,-1017.7499,0.0447,0.0434,40625.1796
Camera Matrix,1467.4340,0.0000,353.6436,0.0000,1467.4340,268.7829,0.0000,0.0000,1.0000
Distortion Coefficient,-0.9781,22.1124,-0.0082,-0.0140,-349.2993
Camera Matrix,616.4843,0.0000,181.6709,0.0000,616.4843,100.1630,0.0000,0.0000,1.0000
Distortion Coefficient,-1.1190,-13.7268,0.0331,0.0835,499.3913
Camera Matrix,110.5602,0.0000,197.2302,0.0000,110.5602,92.0546,0.0000,0.0000,1.0000
Distortion Coefficient,0.2229,-0.5312,-0.0089,0.0036,0.3116
Camera Matrix,2668.8434,0.0000,104.4038,0.0000,2668.8434,228.5688,0.0000,0.0000,1.0000
Distortion Coefficient,-35.5193,1516.5991,-0.6978,0.9172,-25122.1272
Camera Matrix,410.9918,0.0000,155.7473,0.0000,410.9918,119.6993,0.0000,0.0000,1.0000
Distortion Coefficient,1.1240,-14.3508,0.0549,-0.0092,71.9500
Camera Matrix,519.4466,0.0000,87.4228,0.0000,519.4466,48.9232,0.0000,0.0000,1.0000
Distortion Coefficient,0.7625,-8.0768,-0.0629,-0.0676,28.8451
Camera Matrix,776.5898,0.0000,113.6971,0.0000,776.5898,208.2419,0.0000,0.0000,1.0000
Distortion Coefficient,0.0020,8.7214,0.0190,0.0064,-180.4152
Camera Matrix,93.4006,0.0000,172.5356,0.0000,93.4006,135.0209,0.0000,0.0000,1.0000
Distortion Coefficient,0.2654,-0.6031,-0.0082,0.0044,0.2542
Camera Matrix,1579.6563,0.0000,431.2781,0.0000,1579.6563,-103.2641,0.0000,0.0000,1.0000
Distortion Coefficient,-2.6619,37.1677,0.1195,0.0185,-210.5932
Camera Matrix,683.6157,0.0000,309.3360,0.0000,683.6157,278.7668,0.0000,0.0000,1.0000
Distortion Coefficient,0.1626,-9.6630,0.0195,-0.0012,63.7413
Camera Matrix,965.7382,0.0000,333.6609,0.0000,965.7382,190.6479,0.0000,0.0000,1.0000
Distortion Coefficient,-1.2527,27.8360,0.0741,0.0410,-277.1096
Camera Matrix,965.7382,0.0000,333.6609,0.0000,965.7382,190.6479,0.0000,0.0000,1.0000
Distortion Coefficient,-1.2527,27.8360,0.0741,0.0410,-277.1096
Camera Matrix,965.7382,0.0000,333.6609,0.0000,965.7382,190.6479,0.0000,0.0000,1.0000
Distortion Coefficient,-1.2527,27.8360,0.0741,0.0410,-277.1096
Camera Matrix,928.8517,0.0000,459.9134,0.0000,928.8517,145.3082,0.0000,0.0000,1.0000
Distortion Coefficient,0.9131,-2.5730,-0.0731,0.1134,3.6212
Camera Matrix,702.6228,0.0000,339.9474,0.0000,702.6228,262.6876,0.0000,0.0000,1.0000
Distortion Coefficient,-0.8684,8.9106,0.0027,0.0188,-19.3748
Camera Matrix,322.5037,0.0000,378.8954,0.0000,322.5037,272.4734,0.0000,0.0000,1.0000
Distortion Coefficient,-0.0942,0.1779,-0.0048,-0.0065,-0.1047
Camera Matrix,485.8222,0.0000,335.0162,0.0000,485.8222,283.5797,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1127,-0.2220,0.0045,-0.0087,0.7087
Camera Matrix,1027.0528,0.0000,448.8319,0.0000,1027.0528,264.3696,0.0000,0.0000,1.0000
Distortion Coefficient,-1.8782,10.5328,-0.0095,-0.0711,-31.9605
Camera Matrix,1341.6820,0.0000,334.5487,0.0000,1341.6820,205.2403,0.0000,0.0000,1.0000
Distortion Coefficient,0.0820,-51.7142,0.0340,0.0241,752.1556
Camera Matrix,748.6791,0.0000,313.6534,0.0000,748.6791,222.0862,0.0000,0.0000,1.0000
Distortion Coefficient,-0.0293,1.1855,-0.0127,-0.0061,-24.0844
Camera Matrix,645.1082,0.0000,347.6163,0.0000,645.1082,242.3328,0.0000,0.0000,1.0000
Distortion Coefficient,0.4179,-6.5020,-0.0117,-0.0008,24.3056
Camera Matrix,920.5364,0.0000,336.5606,0.0000,920.5364,236.1475,0.0000,0.0000,1.0000
Distortion Coefficient,1.2796,-69.1814,0.0112,0.0334,819.2654
Camera Matrix,866.6288,0.0000,335.2196,0.0000,866.6288,257.9495,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1803,-6.3461,0.0116,0.0181,36.7617
Camera Matrix,744.1317,0.0000,334.6997,0.0000,744.1317,257.2961,0.0000,0.0000,1.0000
Distortion Coefficient,-0.2786,5.3602,-0.0027,0.0012,-35.1569
Camera Matrix,575.5571,0.0000,338.6522,0.0000,575.5571,233.1020,0.0000,0.0000,1.0000
Distortion Coefficient,0.2178,-5.9251,-0.0001,0.0030,25.4986
Camera Matrix,1374.8132,0.0000,293.8285,0.0000,1374.8132,270.8976,0.0000,0.0000,1.0000
Distortion Coefficient,1.7531,-322.6959,0.0658,0.1023,9336.7504
Camera Matrix,364.7637,0.0000,326.5448,0.0000,364.7637,323.8166,0.0000,0.0000,1.0000
Distortion Coefficient,0.0938,-0.6226,-0.0237,0.0093,1.0562
Camera Matrix,446.5193,0.0000,371.6530,0.0000,446.5193,316.3900,0.0000,0.0000,1.0000
Distortion Coefficient,-0.2584,0.4201,-0.0129,0.0014,-0.2295
Camera Matrix,1025.3935,0.0000,369.6718,0.0000,1025.3935,211.9551,0.0000,0.0000,1.0000
Distortion Coefficient,0.4942,-22.8837,0.0184,0.0403,198.0841
Camera Matrix,793.7028,0.0000,327.0271,0.0000,793.7028,306.4546,0.0000,0.0000,1.0000
Distortion Coefficient,-0.9219,9.4975,-0.0034,0.0196,-25.1656
Camera Matrix,779.8678,0.0000,326.2532,0.0000,779.8678,245.4454,0.0000,0.0000,1.0000
Distortion Coefficient,-1.0315,10.9799,-0.0101,0.0176,-35.3312
Camera Matrix,1030.8863,0.0000,319.5432,0.0000,1030.8863,202.4986,0.0000,0.0000,1.0000
Distortion Coefficient,2.3986,-158.8240,0.0008,0.0169,2777.7410
Camera Matrix,731.0969,0.0000,326.2482,0.0000,731.0969,205.5613,0.0000,0.0000,1.0000
Distortion Coefficient,0.4837,-11.2817,-0.0169,-0.0004,70.7753
Camera Matrix,703.9039,0.0000,318.8015,0.0000,703.9039,223.9601,0.0000,0.0000,1.0000
Distortion Coefficient,-0.2143,4.3676,-0.0077,-0.0016,-50.2790
Camera Matrix,438.4819,0.0000,332.6406,0.0000,438.4819,232.8008,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1276,0.5815,0.0019,-0.0014,-1.2151
Camera Matrix,544.5004,0.0000,333.7579,0.0000,544.5004,256.2973,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1178,1.1072,-0.0019,-0.0005,0.0035
Camera Matrix,971.6444,0.0000,366.4330,0.0000,971.6444,260.2032,0.0000,0.0000,1.0000
Distortion Coefficient,-1.3664,11.2221,-0.0029,0.0305,41.2323
Camera Matrix,821.1500,0.0000,307.2292,0.0000,821.1500,260.1484,0.0000,0.0000,1.0000
Distortion Coefficient,0.0755,-1.9769,0.0063,0.0105,-5.9638
Camera Matrix,1086.7954,0.0000,315.0016,0.0000,1086.7954,218.1294,0.0000,0.0000,1.0000
Distortion Coefficient,1.2041,-82.5704,-0.0073,0.0133,1228.0793
Camera Matrix,615.2283,0.0000,346.9200,0.0000,615.2283,250.4371,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1330,3.0138,-0.0043,0.0010,-31.3218
Camera Matrix,1135.2885,0.0000,357.3364,0.0000,1135.2885,191.0885,0.0000,0.0000,1.0000
Distortion Coefficient,1.7754,-63.1554,-0.0360,0.0551,659.8491
Camera Matrix,251.9210,0.0000,369.2048,0.0000,251.9210,282.4952,0.0000,0.0000,1.0000
Distortion Coefficient,0.0257,-0.0227,-0.0136,0.0029,0.0087
Camera Matrix,813.7021,0.0000,318.0713,0.0000,813.7021,183.7957,0.0000,0.0000,1.0000
Distortion Coefficient,-0.7591,15.8615,-0.0147,-0.0029,-104.0297
Camera Matrix,713.5143,0.0000,340.8214,0.0000,713.5143,252.8350,0.0000,0.0000,1.0000
Distortion Coefficient,-0.5221,4.7965,-0.0045,0.0164,-10.1146
Camera Matrix,849.2113,0.0000,310.8211,0.0000,849.2113,254.4795,0.0000,0.0000,1.0000
Distortion Coefficient,-0.5731,18.0393,-0.0066,0.0058,-214.2019
Camera Matrix,950.4443,0.0000,214.2722,0.0000,950.4443,259.6917,0.0000,0.0000,1.0000
Distortion Coefficient,0.3586,-7.5060,0.0483,-0.0298,26.9052
Camera Matrix,880.3504,0.0000,244.5821,0.0000,880.3504,325.5902,0.0000,0.0000,1.0000
Distortion Coefficient,0.3056,-2.2999,0.0199,-0.0100,4.5967
Camera Matrix,433.9507,0.0000,287.6948,0.0000,433.9507,240.6020,0.0000,0.0000,1.0000
Distortion Coefficient,-0.0093,0.3552,-0.0171,-0.0016,-0.4984
Camera Matrix,614.5837,0.0000,360.5818,0.0000,614.5837,250.1497,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1821,-0.9231,-0.0005,0.0097,5.9193
Camera Matrix,696.2141,0.0000,356.5938,0.0000,696.2141,224.6375,0.0000,0.0000,1.0000
Distortion Coefficient,-0.3717,-0.0327,-0.0118,0.0141,3.1397
Camera Matrix,639.4360,0.0000,355.3556,0.0000,639.4360,234.9332,0.0000,0.0000,1.0000
Distortion Coefficient,-0.4120,1.1242,-0.0057,0.0164,-0.0112
Camera Matrix,1434.4387,0.0000,309.1750,0.0000,1434.4387,266.4087,0.0000,0.0000,1.0000
Distortion Coefficient,-1.4614,131.1741,-0.0083,0.0316,-4717.9305
Camera Matrix,697.0035,0.0000,298.0262,0.0000,697.0035,244.8086,0.0000,0.0000,1.0000
Distortion Coefficient,-0.2658,7.3592,0.0009,-0.0275,-34.1369
Camera Matrix,1702.2896,0.0000,249.0168,0.0000,1702.2896,239.2985,0.0000,0.0000,1.0000
Distortion Coefficient,-2.9056,112.3034,0.0160,0.0519,-1657.2209
Camera Matrix,798.3294,0.0000,439.1841,0.0000,798.3294,336.2779,0.0000,0.0000,1.0000
Distortion Coefficient,0.4163,-1.5521,0.0707,0.0270,4.3398
Camera Matrix,861.5599,0.0000,295.7107,0.0000,861.5599,246.4622,0.0000,0.0000,1.0000
Distortion Coefficient,0.3527,-5.9961,0.0120,0.0057,20.1488
Camera Matrix,1039.5387,0.0000,284.5243,0.0000,1039.5387,331.4643,0.0000,0.0000,1.0000
Distortion Coefficient,0.0194,2.6250,0.0145,-0.0118,-34.6156
Camera Matrix,1601.5995,0.0000,316.1850,0.0000,1601.5995,187.9226,0.0000,0.0000,1.0000
Distortion Coefficient,1.9832,-300.8313,0.0389,0.0529,6793.0747
Camera Matrix,623.4746,0.0000,339.4742,0.0000,623.4746,156.1471,0.0000,0.0000,1.0000
Distortion Coefficient,0.2937,-2.4767,-0.0082,-0.0316,2.2326
Camera Matrix,939.1455,0.0000,331.0506,0.0000,939.1455,215.9395,0.0000,0.0000,1.0000
Distortion Coefficient,-0.8038,11.7934,0.0710,0.0231,-115.8268
Camera Matrix,1314.5830,0.0000,360.2978,0.0000,1314.5830,-88.5614,0.0000,0.0000,1.0000
Distortion Coefficient,-1.5713,10.6825,0.1146,0.0049,-33.0601
Camera Matrix,739.9728,0.0000,377.2696,0.0000,739.9728,212.0288,0.0000,0.0000,1.0000
Distortion Coefficient,1.5990,-8.5021,-0.1223,0.1140,24.7989
Camera Matrix,616.6413,0.0000,470.2515,0.0000,616.6413,202.0324,0.0000,0.0000,1.0000
Distortion Coefficient,0.4830,-0.7926,-0.1131,0.0700,0.8193
Camera Matrix,1102.8837,0.0000,328.4640,0.0000,1102.8837,223.8060,0.0000,0.0000,1.0000
Distortion Coefficient,0.6061,-68.4743,0.0079,0.0331,1036.2199
Camera Matrix,779.7272,0.0000,310.6782,0.0000,779.7272,250.3021,0.0000,0.0000,1.0000
Distortion Coefficient,-0.3927,7.2170,-0.0062,0.0042,-53.7250
Camera Matrix,590.8909,0.0000,373.1933,0.0000,590.8909,254.5202,0.0000,0.0000,1.0000
Distortion Coefficient,-0.1333,-1.0956,0.0021,0.0103,6.4840
Camera Matrix,583.1523,0.0000,298.3688,0.0000,583.1523,195.1990,0.0000,0.0000,1.0000
Distortion Coefficient,-0.0931,0.6663,-0.0097,-0.0143,-0.7485
Camera Matrix,479.7618,0.0000,330.0087,0.0000,479.7618,262.9804,0.0000,0.0000,1.0000
Distortion Coefficient,-0.0752,0.5527,0.0101,-0.0156,-0.6933
Camera Matrix,479.7618,0.0000,330.0087,0.0000,479.7618,262.9804,0.0000,0.0000,1.0000
Distortion Coefficient,-0.0752,0.5527,0.0101,-0.0156,-0.6933
Camera Matrix,682.1148,0.0000,355.0280,0.0000,682.1148,261.6549,0.0000,0.0000,1.0000
Distortion Coefficient,-0.4450,0.7567,0.0064,0.0157,24.9827
Camera Matrix,452.7404,0.0000,323.7232,0.0000,452.7404,235.6393,0.0000,0.0000,1.0000
Distortion Coefficient,0.7059,-6.8208,-0.0237,0.0048,22.9510
Camera Matrix,470.5340,0.0000,327.6170,0.0000,470.5340,224.4414,0.0000,0.0000,1.0000
Distortion Coefficient,0.4634,-2.7557,-0.0259,0.0107,6.4431
Camera Matrix,892.0749,0.0000,273.7600,0.0000,892.0749,370.4941,0.0000,0.0000,1.0000
Distortion Coefficient,-1.3571,5.4564,-0.0364,0.0111,-10.9505
Camera Matrix,871.9686,0.0000,276.0845,0.0000,871.9686,373.8988,0.0000,0.0000,1.0000
Distortion Coefficient,-1.2010,4.0417,-0.0372,0.0100,-7.0924
Camera Matrix,592.1017,0.0000,300.8873,0.0000,592.1017,397.2129,0.0000,0.0000,1.0000
Distortion Coefficient,-0.4845,0.3802,-0.0446,-0.0000,-0.0527
Camera Matrix,745.0964,0.0000,357.9508,0.0000,745.0964,285.5289,0.0000,0.0000,1.0000
Distortion Coefficient,0.0951,-5.1096,0.0203,-0.0142,15.5076
Camera Matrix,504.6514,0.0000,328.2598,0.0000,504.6514,219.4623,0.0000,0.0000,1.0000
Distortion Coefficient,0.1609,-0.8367,-0.0053,0.0037,1.7264
Camera Matrix,565.6034,0.0000,356.8461,0.0000,565.6034,183.0489,0.0000,0.0000,1.0000
Distortion Coefficient,0.2774,0.8253,-0.0432,0.0371,-5.3046
Camera Matrix,565.6034,0.0000,356.8461,0.0000,565.6034,183.0489,0.0000,0.0000,1.0000
Distortion Coefficient,0.2774,0.8253,-0.0432,0.0371,-5.3046
Camera Matrix,565.6034,0.0000,356.8461,0.0000,565.6034,183.0489,0.0000,0.0000,1.0000
Distortion Coefficient,0.2774,0.8253,-0.0432,0.0371,-5.3046
Camera Matrix,1003.4294,0.0000,289.1217,0.0000,1003.4294,286.5439,0.0000,0.0000,1.0000
Distortion Coefficient,-0.2780,-5.0005,-0.0641,0.0383,34.4770
